old_path,new_path,action
docs/planning/sprints/SPRINT_029.md,docs/archive/phases/cross-cutting/SPRINT_029.md,move
docs/planning/sprints/SPRINT_030.md,docs/archive/phases/cross-cutting/SPRINT_030.md,move
docs/planning/sprints/SPRINT_031.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_031.md,move
docs/planning/sprints/SPRINT_032.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_032.md,move
docs/planning/sprints/SPRINT_033.md,docs/archive/phases/cross-cutting/SPRINT_033.md,move
docs/planning/sprints/SPRINT_034.md,docs/archive/phases/cross-cutting/SPRINT_034.md,move
docs/planning/sprints/SPRINT_035.md,docs/archive/phases/cross-cutting/SPRINT_035.md,move
docs/planning/sprints/SPRINT_036.md,docs/archive/phases/cross-cutting/SPRINT_036.md,move
docs/planning/sprints/SPRINT_036_DATA_REPRESENTATION_AUDIT.md,docs/archive/phases/cross-cutting/SPRINT_036_DATA_REPRESENTATION_AUDIT.md,move
docs/planning/sprints/SPRINT_037.md,docs/archive/phases/cross-cutting/SPRINT_037.md,move
docs/planning/sprints/SPRINT_038.md,docs/archive/phases/cross-cutting/SPRINT_038.md,move
docs/planning/sprints/SPRINT_039.md,docs/archive/phases/phase-10-predictive-research/SPRINT_039.md,move
docs/planning/sprints/SPRINT_040.md,docs/archive/phases/phase-10-predictive-research/SPRINT_040.md,move
docs/planning/sprints/SPRINT_041.md,docs/archive/phases/phase-10-predictive-research/SPRINT_041.md,move
docs/planning/sprints/SPRINT_042.md,docs/archive/phases/phase-10-predictive-research/SPRINT_042.md,move
docs/planning/sprints/SPRINT_043.md,docs/archive/phases/phase-10-predictive-research/SPRINT_043.md,move
docs/planning/sprints/SPRINT_044.md,docs/archive/phases/phase-10-predictive-research/SPRINT_044.md,move
docs/planning/sprints/SPRINT_045.md,docs/archive/phases/phase-02-market-data/SPRINT_045.md,move
docs/planning/sprints/SPRINT_046.md,docs/archive/phases/phase-11-operator-cli/SPRINT_046.md,move
docs/planning/sprints/SPRINT_047.md,docs/archive/phases/phase-12-strategy-authoring/SPRINT_047.md,move
docs/planning/sprints/SPRINT_048.md,docs/archive/phases/phase-13-exit-and-risk/SPRINT_048.md,move
docs/planning/sprints/SPRINT_049.md,docs/archive/phases/phase-14-predictive-promotion/SPRINT_049.md,move
docs/planning/sprints/SPRINT_051.md,docs/archive/phases/phase-15-predictive-catalog/SPRINT_051.md,move
docs/planning/sprints/SPRINT_052.md,docs/archive/phases/phase-15-predictive-catalog/SPRINT_052.md,move
docs/planning/sprints/SPRINT_053.md,docs/archive/phases/cross-cutting/SPRINT_053.md,move
docs/planning/sprints/SPRINT_054.md,docs/archive/phases/cross-cutting/SPRINT_054.md,move
docs/planning/sprints/SPRINT_054_T001_ARCHITECTURE_FOUNDATIONS_CLASSIFICATION.md,docs/archive/phases/cross-cutting/SPRINT_054_T001_ARCHITECTURE_FOUNDATIONS_CLASSIFICATION.md,move
docs/planning/sprints/SPRINT_054_T002_ARCHITECTURE_TECHNICAL_CLASSIFICATION.md,docs/archive/phases/cross-cutting/SPRINT_054_T002_ARCHITECTURE_TECHNICAL_CLASSIFICATION.md,move
docs/planning/sprints/SPRINT_054_T003_MULTITIMEFRAME_MARKET_MODEL_CLASSIFICATION.md,docs/archive/phases/cross-cutting/SPRINT_054_T003_MULTITIMEFRAME_MARKET_MODEL_CLASSIFICATION.md,move
docs/planning/sprints/SPRINT_054_T003b_WORKFLOWS_AI_ADR_ARCHITECTURE_CLASSIFICATION.md,docs/archive/phases/cross-cutting/SPRINT_054_T003b_WORKFLOWS_AI_ADR_ARCHITECTURE_CLASSIFICATION.md,move
docs/planning/sprints/SPRINT_054_T006_WORKFLOWS_AI_ADR_RECOMMENDATION.md,docs/archive/phases/cross-cutting/SPRINT_054_T006_WORKFLOWS_AI_ADR_RECOMMENDATION.md,move
docs/planning/sprints/SPRINT_054_T007_REFERENCE_FOLDER_AUDIT.md,docs/archive/phases/cross-cutting/SPRINT_054_T007_REFERENCE_FOLDER_AUDIT.md,move
docs/planning/sprints/SPRINT_054_T010_PHASE_F_VALIDATION.md,docs/archive/phases/cross-cutting/SPRINT_054_T010_PHASE_F_VALIDATION.md,move
docs/planning/sprints/SPRINT_055.md,docs/archive/phases/cross-cutting/SPRINT_055.md,move
docs/planning/sprints/SPRINT_055_T001_REFERENCE_TARGET_IA.md,docs/archive/phases/cross-cutting/SPRINT_055_T001_REFERENCE_TARGET_IA.md,move
docs/planning/sprints/SPRINT_055_T002_VISION_TARGET_IA.md,docs/archive/phases/cross-cutting/SPRINT_055_T002_VISION_TARGET_IA.md,move
docs/planning/sprints/SPRINT_055_T003_PLANNING_CROSS_CHECK.md,docs/archive/phases/cross-cutting/SPRINT_055_T003_PLANNING_CROSS_CHECK.md,move
docs/planning/sprints/SPRINT_055_T004_DECISIONS.md,docs/archive/phases/cross-cutting/SPRINT_055_T004_DECISIONS.md,move
docs/planning/sprints/SPRINT_055_T010_VALIDATION.md,docs/archive/phases/cross-cutting/SPRINT_055_T010_VALIDATION.md,move
docs/planning/sprints/SPRINT_056.md,docs/archive/phases/phase-16-research-workbench/SPRINT_056.md,move
docs/planning/sprints/SPRINT_057.md,docs/archive/phases/phase-16-research-workbench/SPRINT_057.md,move
docs/planning/sprints/SPRINT_058.md,docs/archive/phases/phase-16-research-workbench/SPRINT_058.md,move
docs/planning/sprints/SPRINT_059.md,docs/archive/phases/phase-16-research-workbench/SPRINT_059.md,move
docs/planning/sprints/SPRINT_060.md,docs/archive/phases/phase-16-research-workbench/SPRINT_060.md,move
docs/planning/sprints/SPRINT_060_T001_FIELD_INVENTORY.md,docs/archive/phases/phase-16-research-workbench/SPRINT_060_T001_FIELD_INVENTORY.md,move
docs/planning/sprints/SPRINT_061.md,docs/archive/phases/phase-16-research-workbench/SPRINT_061.md,move
docs/planning/sprints/SPRINT_061_T001_CONTENT_EVIDENCE_MATRIX.md,docs/archive/phases/phase-16-research-workbench/SPRINT_061_T001_CONTENT_EVIDENCE_MATRIX.md,move
docs/reference/BTC_PREDICTIVE_STUDY.md,docs/reference/examples/BTC_PREDICTIVE_STUDY.md,move
docs/reference/BTC_SIGNAL_QUALITY_STUDY.md,docs/reference/examples/BTC_SIGNAL_QUALITY_STUDY.md,move
docs/vision/MARKET_ANALYSIS_DECISIONS.md,docs/adr/MARKET_ANALYSIS_DECISIONS.md,move
